Log Start: 2025-11-22 11:37:58
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EB69DD.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EBFD41.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00ED9836.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EDB9DF.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EE469A.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EEB084.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00EFCAD8.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05769.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F05D3B.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F077AD.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F0FE0A.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F1D404.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F273E6.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F3F191.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00F50A9D.wem
